CONCEPT_ROOT_NODE,code,display,connector,touch,peripheral,device,player,leaf,container,storage_device,software,hardware
GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,GENERIC:,
interface
program,interface
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
software,program,console
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
code,software
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
monitor
display,monitor
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
hook
connector,hook
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
catch,hook
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
touch,catch
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
printer
peripheral,printer
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
machine,printer
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
device,machine,keyboard,console
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
server
player,server
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
blade
leaf,blade
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
disk
cylinder,disk
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
container,cylinder,box,case
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
box,briefcase
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
storage_device,box
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
keyboard
console
memory
hardware,memory
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
case,briefcase
HYPERNYM:ATTR_KEY_UNSPSC_CATEGORY_NAME=Computer switch boxes:ATTR_KEY_UNSPSC_CATEGORY=43211601,
briefcase
